lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBSuccessNoticeView.m305"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/WBSuccessNoticeView.o NoticeView/NoticeView/WBNoticeView/WBSuccessNoticeView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3a95481dc191b941^b8e4581dc191b941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBSuccessNoticeView.m0000000000000000^4933"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/WBSuccessNoticeView.o NoticeView/NoticeView/WBNoticeView/WBSuccessNoticeView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp/webp -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/Pods-prefix-aclivglfvuluvlazaktedbqpnlfc/Pods-prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/WBSuccessNoticeView.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/WBSuccessNoticeView.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBSuccessNoticeView.m -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/WBSuccessNoticeView.o36"F90470AE-4CA7-4FA8-ABC6-6B4D16E4E3C3-
b66258A45-FF02-479C-9CEE-CC2F0007C738

CCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/alpha.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/alpha.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s428982557.722162
e428982557.771480
r1
xCompileC
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/alpha.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/alpha.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/alpha.c
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/vp8i.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/vp8li.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/webpi.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/rescaler.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/types.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/decode_vp8.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/decode.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/bit_reader.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/color_cache.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/huffman.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/format_constants.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/thread.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/dsp.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/filters.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/quant_levels_dec.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/alpha.c248"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/alpha.o libwebp/src/dec/alpha.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler05fab81dc191b941^9483c51dc191b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/alpha.c0000000000000000^4520"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/alpha.o libwebp/src/dec/alpha.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp/webp -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/Pods-prefix-anwzoccbnojiwmbavsuphaugfhrq/Pods-prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/alpha.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/alpha.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/alpha.c -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/alpha.o36"41FA5470-DE81-4599-AB73-E38CFEEFA442-
b66258A45-FF02-479C-9CEE-CC2F0007C738

CCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/bit_reader.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/bit_reader.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s428982558.239793
e428982558.275851
r1
xCompileC
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/bit_reader.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/bit_reader.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/bit_reader.c
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/bit_reader.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/types.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/bit_reader.c260"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/bit_reader.o libwebp/src/utils/bit_reader.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerba863d1ec191b941^b29e461ec191b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/bit_reader.c0000000000000000^4554"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/bit_reader.o libwebp/src/utils/bit_reader.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp/webp -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/Pods-prefix-anwzoccbnojiwmbavsuphaugfhrq/Pods-prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/bit_reader.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/bit_reader.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/bit_reader.c -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/bit_reader.o36"C8026472-3185-41FD-BBEB-37D10068B1E1-
b66258A45-FF02-479C-9CEE-CC2F0007C738

CCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/buffer.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/buffer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s428982557.758951
e428982557.795043
r1
xCompileC
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/buffer.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/buffer.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/buffer.c
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/vp8i.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/vp8li.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/webpi.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/rescaler.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/types.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/decode_vp8.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/decode.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/bit_reader.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/color_cache.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/huffman.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/format_constants.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/thread.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/dsp.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/utils.h
