lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIWebPageRequest/ASIWebPageRequest.m307"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIWebPageRequest.o ASIHTTPRequest/Classes/ASIWebPageRequest/ASIWebPageRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3751f34ef499b941^f8711c4ff499b941^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIWebPageRequest/ASIWebPageRequest.m0000000000000000^4899"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIWebPageRequest.o ASIHTTPRequest/Classes/ASIWebPageRequest/ASIWebPageRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp/webp -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/Pods-prefix-dhcoqidyadyuwzbnoowvipgeaebx/Pods-prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIWebPageRequest.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIWebPageRequest.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIWebPageRequest/ASIWebPageRequest.m -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIWebPageRequest.o36"9DB784C9-2783-478F-B40D-2B2D2C74661F-
bE7D53748-05A9-4F96-9C60-F00595CC01C1

CCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/EGORefreshTableHeaderView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429519951.324746
e429519951.431949
r1
xCompileC
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/EGORefreshTableHeaderView.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection167"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m343"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/EGORefreshTableHeaderView.o EGOTableViewPullRefresh/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd6e2534ff499b941^ba2e804ff499b941^---0#0#1#-19%DVTDocumentLocation2@166"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m0000000000000000^4987"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/EGORefreshTableHeaderView.o EGOTableViewPullRefresh/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp/webp -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/Pods-prefix-dhcoqidyadyuwzbnoowvipgeaebx/Pods-prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/EGORefreshTableHeaderView.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/EGORefreshTableHeaderView.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/EGORefreshTableHeaderView.o36"E9EE47C4-CAE1-481D-B1CE-491044C2C3FF-
bE7D53748-05A9-4F96-9C60-F00595CC01C1

CCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/MKAnnotationView+WebCache.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/MKAnnotationView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429519951.805968
e429519951.901498
r1
xCompileC
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/MKAnnotationView+WebCache.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/MKAnnotationView+WebCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/MKAnnotationView+WebCache.m
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/MKAnnotationView+WebCache.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDWebImageManager.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDWebImageCompat.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDWebImageOperation.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDWebImageDownloader.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDImageCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/MKAnnotationView+WebCache.m304"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/MKAnnotationView+WebCache.o SDWebImage/SDWebImage/MKAnnotationView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfc6ece4ff499b941^4bc9e64ff499b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/MKAnnotationView+WebCache.m0000000000000000^4943"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/MKAnnotationView+WebCache.o SDWebImage/SDWebImage/MKAnnotationView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp/webp -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/Pods-prefix-dwpanxbidneykbfkhewwshwndiif/Pods-prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/MKAnnotationView+WebCache.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/MKAnnotationView+WebCache.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/MKAnnotationView+WebCache.m -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/MKAnnotationView+WebCache.o36"CC85A2F8-6224-4E88-8197-66306FEB99EF-
bE7D53748-05A9-4F96-9C60-F00595CC01C1

CCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSData+GIF.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/NSData+GIF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429519951.613589
e429519951.642418
r1
xCompileC
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSData+GIF.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/NSData+GIF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/NSData+GIF.m
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/NSData+GIF.h
